id,Model,ProductCode,PlannedQty,OTSTargeDate
553,GL4A5,NB01,1,2020/8/24
554,GS450,NB12,300,2020/11/2
555,GS450,NB12,108,2020/11/2
556,GY55D,NB12,99,2020/10/28
557,GT4A0,NB01,2,2020/10/22
558,GT4A0,NB01,15,2020/10/22
559,GYG50,NB01,12,2020/11/13
560,GX4A0,NB01,10,2020/11/13
561,GYG50,NB01,25,2020/10/26
562,GYG50,NB01,25,2020/10/24
563,GL5A0,NB01,1,2020/10/22
564,GL5A0,NB01,1,2020/10/24
565,GY510,NB12,3,2020/10/24
566,DMX3A,NB01,1,2020/11/13
567,GT4A0,NB01,6,2020/10/24
568,GP54G,NB01,5,2020/11/18
569,HS550,NB12,120,2020/10/1
570,HS550,NB12,120,2020/10/1
571,HS550,NB12,120,2020/10/1
572,HS550,NB12,120,2020/10/1
573,HS550,NB12,120,2020/10/1
574,HS550,NB12,120,2020/10/1
575,HS550,NB12,120,2020/10/1
576,HS550,NB12,120,2020/10/1
577,HS550,NB12,120,2020/10/1
578,HS550,NB12,120,2020/10/1
579,HS550,NB12,120,2020/10/1
580,HS550,NB12,120,2020/10/1
581,GL5A5,NB01,240,2020/10/17
582,GT4A1,NB01,2,2020/10/9
583,GY55F,NB12,20,2020/10/28
584,GP54G,NB01,5,2020/11/18
585,HS550,NB12,120,2020/10/1
586,GT4A0,NB01,90,2020/10/28
587,GS554,NB12,33,2020/10/31
588,GT4A0,NB01,20,2020/10/18
589,FYG50,NB12,1,2020/10/18
590,GP540,NB01,1,2020/10/18
591,FYG50,NB12,1,2020/10/18
592,FYG50,NB12,1,2020/10/18
593,GP540,NB01,1,2020/10/18
594,FYG41,NB12,1,2020/10/18
595,GL5A0,NB01,5,2020/10/18
596,FYG80,NB12,1,2020/10/18
597,FP530,NB01,5,2020/10/19
598,FYG80,NB12,1,2020/10/19
599,FE595,NB01,5,2020/10/9
600,FYG41,NB12,1,2020/10/9
601,GYG51,NB12,70,2020/11/2
602,GS750,NB12,1,2020/10/9
603,GL4A0,NB01,19,2020/10/9
604,GS750,NB12,1,2020/10/9
605,GS750,NB12,1,2020/10/9
606,GYG50,NB01,1,2020/10/9
607,GL4A0,NB01,1,2020/10/9
608,FE595,NB01,1,2020/10/9
609,FE595,NB01,1,2020/10/9
610,FE595,NB01,1,2020/10/9
611,GY55D,NB12,10,2020/10/28
612,GY55R,NB12,20,2020/10/28
613,GY55D,NB12,10,2020/10/28
614,HC150,NB12,1,2020/10/1
615,HC110,NB12,20,2020/11/1
616,HC130,NB12,10,2020/11/2
617,HC130,NB12,10,2020/11/2
618,HC150,NB12,2,2020/10/1
619,HC150,NB12,1,2020/10/1
620,GV451,NB12,264,2020/10/15
621,GV451,NB12,300,2020/11/2
622,GV451,NB12,300,2020/11/2
623,GT4A0,NB01,10,2020/10/24
624,GL4A0,NB01,50,2020/10/24
625,GYG50,NB01,1,2020/10/24
626,GT4A0,NB01,10,2020/10/24
627,GL4A0,NB01,1,2020/10/24
628,GT4A1,NB01,1,2020/10/25
629,GL5A0,NB01,1,2020/10/24
630,GT4A0,NB01,3,2020/10/24
631,GT4A0,NB01,1,2020/10/24
632,GP540,NB01,24,2020/10/24
633,GL5A0,NB01,1,2020/10/24
634,HS550,NB12,120,2020/10/1
635,HS550,NB12,120,2020/10/1
636,HS550,NB12,120,2020/10/1
637,HS550,NB12,120,2020/10/1
638,HS550,NB12,120,2020/10/1
639,HS550,NB12,120,2020/10/1
640,HS550,NB12,120,2020/10/1
641,HS550,NB12,120,2020/10/1
642,HS550,NB12,120,2020/10/1
643,HS550,NB12,120,2020/10/1
644,HS550,NB12,120,2020/10/1
645,HS550,NB12,120,2020/10/1
646,GT4A0,NB01,1,2020/10/28
647,GT4A0,NB01,3,2020/10/28
648,FL490,NB01,90,2020/10/28
649,GT4A0,NB01,1,2020/10/29
650,GP4A0,NB01,90,2020/10/29
651,GX4A0,NB01,1,2020/10/28
652,GT4A0,NB01,1,2020/10/31
653,GX3A1,NB01,40,2020/11/2
654,GY510,NB12,1,2020/11/2
655,GY510,NB12,1,2020/11/2
656,GL4A0,NB01,40,2020/11/2
657,FYG50,NB12,1,2020/10/19
658,FE595,NB01,1,2020/10/9
659,GV451,NB12,16,2020/11/2
660,GT4A0,NB01,1,2020/10/24
661,HS550,NB12,120,2020/10/1
662,GL4A0,NB01,2,2020/11/2
663,GL4A0,NB01,88,2020/11/2
664,GL4A0,NB01,2,2020/11/2
665,GL4A0,NB01,88,2020/11/2
666,GP540,NB01,1,2020/11/2
667,GP540,NB01,22,2020/11/2
668,GP540,NB01,1,2020/11/2
669,GX3A1,NB01,3,2020/11/2
670,GX3A1,NB01,2,2020/11/2
671,GP540,NB01,30,2020/11/2
672,GP540,NB01,9,2020/11/2
673,GP540,NB01,9,2020/11/2
674,HS550,NB12,120,2020/10/1
675,HS550,NB12,120,2020/10/1
676,HS550,NB12,120,2020/10/1
677,HS550,NB12,120,2020/10/1
678,HS550,NB12,120,2020/10/1
679,HS550,NB12,120,2020/10/1
680,HS550,NB12,120,2020/10/1
681,HS550,NB12,120,2020/10/1
682,HS550,NB12,120,2020/10/1
683,HS550,NB12,120,2020/10/1
684,HS550,NB12,120,2020/10/1
685,HS550,NB12,120,2020/10/1
686,GL5A0,NB01,1,2020/10/24
687,GL5A0,NB01,1,2020/10/24
688,GL5A0,NB01,1,2020/10/24
689,GT4A0,NB01,10,2020/10/24
690,GT4A0,NB01,8,2020/10/24
691,GT4A0,NB01,1,2020/10/24
692,GT4A0,NB01,1,2020/10/24
693,GT4A0,NB01,30,2020/10/24
694,GP54G,NB01,1,2020/11/27
695,GL5A0,NB01,1,2020/10/25
696,GT4A0,NB01,20,2020/10/25
697,HC130,NB12,10,2020/11/2
698,GL4A5,NB01,2,2020/8/30
699,GV451,NB12,300,2020/10/1
700,GV451,NB12,204,2020/10/1
701,FYG41,NB12,32,2020/11/2
702,GE520,NB01,200,2020/8/31
703,GL5A5,NB01,60,2020/8/31
704,GYGB0,NB12,100,2020/10/1
705,GYGB0,NB12,50,2020/10/1
706,GL4A5,NB01,1,2020/8/31
707,GYGB0,NB12,50,2020/10/1
708,FE595,NB01,1,2020/10/9
709,FE595,NB01,1,2020/10/9
710,FE595,NB01,1,2020/10/9
711,FE595,NB01,1,2020/10/9
712,FE595,NB01,1,2020/10/9
713,FE595,NB01,1,2020/10/9
714,FE595,NB01,1,2020/10/10
715,FE595,NB01,1,2020/10/10
716,GX4A0,NB01,10,2020/10/12
717,FE595,NB01,1,2020/10/10
718,FE595,NB01,1,2020/10/10
719,FE595,NB01,1,2020/10/10
720,FYG80,NB12,111,2020/11/2
721,FYG80,NB12,1,2020/10/19
722,FYG80,NB12,1,2020/10/19
723,FYG80,NB12,49,2020/11/2
724,FYG80,NB12,127,2020/11/2
725,FYG80,NB12,7,2020/11/2
726,FYG50,NB12,1,2020/10/19
727,FYG50,NB12,1,2020/10/20
728,GL5A0,NB01,1,2020/10/20
729,GT4A0,NB01,1,2020/10/20
730,GT4A0,NB01,1,2020/10/20
731,GT4A0,NB01,1,2020/10/20
732,GT4A0,NB01,2,2020/10/20
733,FE595,NB01,1,2020/10/10
734,HS150,NB12,1,2020/10/1
735,GT4A0,NB01,2,2020/10/25
736,HS550,NB12,120,2020/10/1
737,GP540,NB01,2,2020/11/2
738,GT4A0,NB01,1,2020/10/20
739,GT4A0,NB01,1,2020/10/20
740,FYG50,NB12,1,2020/10/20
741,FYG50,NB12,1,2020/10/20
742,FYG41,NB12,1,2020/10/20
743,FYG50,NB12,1,2020/10/20
744,GX4A0,NB01,2,2020/10/20
745,GL4A0,NB01,5,2020/10/20
746,FYG50,NB12,1,2020/10/20
747,FYG50,NB12,1,2020/10/20
748,FYG50,NB12,5,2020/10/20
749,FE595,NB01,1,2020/10/10
750,GT4A1,NB01,4,2020/10/10
751,FE595,NB01,1,2020/10/10
752,FE595,NB01,1,2020/10/10
753,FE595,NB01,1,2020/10/10
754,FE595,NB01,2,2020/10/10
755,FE495,NB01,2,2020/10/12
756,FE495,NB01,300,2020/10/12
757,FE495,NB01,198,2020/10/12
758,GT4A1,NB01,5,2020/10/19
759,FE595,NB01,2,2020/10/11
760,GL4A0,NB01,2,2020/10/11
761,GY55D,NB12,2,2020/10/28
762,GY55D,NB12,298,2020/10/28
763,FG541,NB12,126,2020/11/2
764,HS150,NB12,73,2020/10/2
765,HC150,NB12,2,2020/10/1
766,HC150,NB12,198,2020/10/1
767,GE520,NB01,80,2020/9/17
768,GE520,NB01,150,2020/9/6
769,HC110,NB12,20,2020/11/1
770,HC110,NB12,15,2020/11/1
771,HC150,NB12,20,2020/11/2
772,GT4A0,NB01,85,2020/10/25
773,GT4A0,NB01,1,2020/10/25
774,GT4A0,NB01,1,2020/10/25
775,GT4A0,NB01,11,2020/10/25
776,GT4A0,NB01,9,2020/10/25
777,GT4A0,NB01,25,2020/10/25
778,GX3A1,NB01,10,2020/10/25
779,GYG50,NB01,4,2020/10/25
780,GL4A0,NB01,1,2020/10/25
781,GYG50,NB01,10,2020/10/27
782,GT4A0,NB01,1,2020/10/25
783,HS550,NB12,120,2020/10/1
784,HS550,NB12,120,2020/10/1
785,HS550,NB12,120,2020/10/1
786,HS550,NB12,120,2020/10/1
787,HS550,NB12,120,2020/10/1
788,HS550,NB12,120,2020/10/1
789,HS550,NB12,120,2020/10/1
790,HS550,NB12,120,2020/10/1
791,HS550,NB12,120,2020/10/1
792,HS550,NB12,120,2020/10/1
793,HS550,NB12,120,2020/10/1
794,HS550,NB12,120,2020/10/1
795,GP540,NB01,64,2020/11/2
796,GT4A0,NB01,2,2020/11/2
797,GP540,NB01,2,2020/11/2
798,GP540,NB01,64,2020/11/2
799,GP540,NB01,43,2020/11/2
800,GL5A0,NB01,1,2020/11/1
801,GX4A0,NB01,1,2020/11/1
802,FX490,NB01,1,2020/11/3
803,GT4A0,NB01,3,2020/11/4
804,GT4A0,NB01,2,2020/11/4
805,FX490,NB01,1,2020/11/4
806,GL5A0,NB01,1,2020/10/20
807,GL4A0,NB01,84,2020/10/11
808,GX4A0,NB01,2,2020/9/8
809,GT4A0,NB01,1,2020/10/25
810,HS550,NB12,120,2020/10/1
811,FP531,NB01,3,2020/11/3
812,GT4A0,NB01,1,2020/10/20
813,GT4A0,NB01,2,2020/10/20
814,GT4A0,NB01,258,2020/10/20
815,GT4A0,NB01,3,2020/10/21
816,GT4A0,NB01,1,2020/10/20
817,GT4A0,NB01,1,2020/10/20
818,GT4A0,NB01,1,2020/10/20
819,FG542,NB12,2,2020/10/22
820,FG542,NB12,123,2020/10/22
821,FG542,NB12,2,2020/10/22
822,GP540,NB01,1,2020/10/13
823,GL4A0,NB01,4,2020/10/13
824,FE595,NB01,1,2020/10/11
825,GT4A1,NB01,40,2020/10/13
826,FE595,NB01,1,2020/10/11
827,GT4A1,NB01,3,2020/10/13
828,GT4A0,NB01,1,2020/10/12
829,GT4A0,NB01,1,2020/10/12
830,FE595,NB01,7,2020/10/11
831,FE595,NB01,1,2020/10/11
832,GL4A0,NB01,1,2020/10/11
833,FE595,NB01,1,2020/10/12
834,GE520,NB01,150,2020/9/8
835,GX4A0,NB01,1,2020/9/8
836,FG542,NB12,300,2020/10/26
837,FG542,NB12,75,2020/10/26
838,HS153,NB12,78,2020/10/15
839,HS153,NB12,78,2020/10/15
840,HC131,NB12,18,2020/10/15
841,HC131,NB12,5,2020/10/15
842,GE520,NB01,50,2020/9/12
843,FYG80,NB12,25,2020/11/2
844,FYG80,NB12,25,2020/11/2
845,GL5A0,NB01,2,2020/10/25
846,GT4A0,NB01,99,2020/10/25
847,GL5A0,NB01,1,2020/10/25
848,GP4A0,NB01,1,2020/10/25
849,GP4A0,NB01,1,2020/10/25
850,GP540,NB01,12,2020/10/25
851,GP540,NB01,15,2020/10/25
852,GP540,NB01,4,2020/10/25
853,GP740,NB01,6,2020/10/25
854,GP740,NB01,3,2020/10/25
855,GT4A0,NB01,1,2020/10/25
856,HS550,NB12,120,2020/10/1
857,HS550,NB12,120,2020/10/1
858,HS550,NB12,120,2020/10/1
859,HS550,NB12,120,2020/10/1
860,HS550,NB12,120,2020/10/1
861,HS550,NB12,120,2020/10/1
862,HS550,NB12,120,2020/10/1
863,HS550,NB12,120,2020/10/1
864,HS550,NB12,120,2020/10/1
865,HS550,NB12,120,2020/10/1
866,HS550,NB12,120,2020/10/1
867,HS550,NB12,120,2020/10/1
868,GP540,NB01,1,2020/11/5
869,GP540,NB01,1,2020/11/5
870,GP540,NB01,1,2020/11/5
871,GP540,NB01,1,2020/11/5
872,GP540,NB01,1,2020/11/5
873,GP540,NB01,1,2020/11/5
874,GP540,NB01,1,2020/11/5
875,GP540,NB01,1,2020/11/5
876,GP54G,NB01,1,2020/11/5
877,GP54G,NB01,1,2020/11/5
878,GP540,NB01,6,2020/11/5
879,GYG50,NB01,2,2020/11/5
880,FG542,NB12,123,2020/10/22
881,GT4A0,NB01,1,2020/10/12
882,GE520,NB01,40,2020/9/18
883,GT4A0,NB01,9,2020/10/25
884,HS550,NB12,120,2020/10/1
885,GE420,NB01,1,2020/11/5
886,FYG41,NB12,1,2020/10/20
887,GT5A1,NB01,2,2020/10/20
888,FYG50,NB12,1,2020/10/20
889,GT4A0,NB01,5,2020/10/20
890,GT4A0,NB01,20,2020/10/20
891,GT4A0,NB01,5,2020/10/20
892,FYG50,NB12,1,2020/10/21
893,FYG50,NB12,1,2020/10/21
894,GT4A0,NB01,120,2020/10/21
895,FYG41,NB12,1,2020/10/21
896,GT4A0,NB01,3,2020/10/21
897,FE595,NB01,1,2020/10/12
898,GY55H,NB12,9,2020/11/2
899,GT4A1,NB01,1,2020/10/14
900,GX4A0,NB01,2,2020/10/14
901,FE595,NB01,3,2020/10/12
902,FE595,NB01,1,2020/10/12
903,GX4A0,NB01,1,2020/10/12
904,GYG50,NB01,3,2020/10/14
905,GT4A1,NB01,2,2020/10/14
906,GT4A1,NB01,198,2020/10/14
907,GP540,NB01,1,2020/10/12
908,FE595,NB01,1,2020/10/13
909,HC150,NB12,31,2020/10/2
910,FE4A0,NB01,300,2020/9/15
911,FE4A0,NB01,300,2020/9/15
912,FE4A0,NB01,300,2020/9/15
913,FE4A0,NB01,150,2020/9/15
914,HC150,NB12,1,2020/10/15
915,GY510,NB12,5,2020/10/15
916,FE5A0,NB01,300,2020/9/16
917,FE5A0,NB01,168,2020/9/16
918,FE5A0,NB01,53,2020/9/23
919,FE5A0,NB01,84,2020/9/17
920,FYG41,NB12,5,2020/11/2
921,GT4A0,NB01,27,2020/10/25
922,GT4A0,NB01,1,2020/10/25
923,GT4A0,NB01,2,2020/10/25
924,GT4A0,NB01,73,2020/10/25
925,GYG50,NB01,1,2020/10/29
926,GYG50,NB01,3,2020/10/25
927,GT4A0,NB01,4,2020/10/25
928,GL4A5,NB01,1,2020/10/25
929,GYG50,NB01,10,2020/10/25
930,GYG50,NB01,10,2020/10/25
931,GP540,NB01,5,2020/10/25
932,GY510,NB12,1,2020/9/21
933,GY552,NB12,224,2020/11/2
934,GY552,NB12,224,2020/11/2
935,GY552,NB12,224,2020/11/2
936,GY552,NB12,224,2020/11/2
937,GY552,NB12,224,2020/11/2
938,GY552,NB12,224,2020/11/1
939,GY552,NB12,224,2020/11/1
940,GY552,NB12,224,2020/11/1
941,GY552,NB12,224,2020/11/1
942,GP540,NB01,1,2020/11/5
943,FR4A0,NB01,1,2020/11/5
944,FX490,NB01,3,2020/11/5
945,GX4A0,NB01,2,2020/11/4
946,GL4A0,NB01,1,2020/11/4
947,FS434,NB12,1,2020/6/13
948,GT4A0,NB01,5,2020/10/21
949,FE595,NB01,1,2020/10/13
950,FE5A0,NB01,300,2020/9/15
951,GP740,NB01,2,2020/10/25
952,GY552,NB12,224,2020/11/1
953,GT4A0,NB01,3,2020/10/21
954,GT4A0,NB01,14,2020/10/21
955,GT4A0,NB01,100,2020/10/21
956,GT4A0,NB01,2,2020/10/21
957,FYG50,NB12,1,2020/10/21
958,FYG50,NB12,1,2020/10/21
959,GT4A0,NB01,10,2020/10/21
960,GL5A0,NB01,1,2020/10/21
961,GT4A0,NB01,10,2020/10/21
962,FYG50,NB12,1,2020/10/21
963,FYG50,NB12,1,2020/10/21
964,FYG50,NB12,1,2020/10/21
965,FYG50,NB12,1,2020/10/21
966,GT4A0,NB01,1,2020/10/21
967,GT4A0,NB01,1,2020/10/21
968,FP730,NB01,15,2020/10/21
969,FYG80,NB12,1,2020/10/21
970,FYG50,NB12,1,2020/10/21
971,GT4A0,NB01,11,2020/10/22
972,GT4A0,NB01,15,2020/10/22
973,GP4A0,NB01,2,2020/10/22
974,GT4A0,NB01,1,2020/10/22
975,GT4A0,NB01,1,2020/10/21
976,FE595,NB01,1,2020/10/13
977,FE595,NB01,1,2020/10/13
978,GT4A1,NB01,1,2020/10/15
979,FE595,NB01,1,2020/10/13
980,GE4B0,NB01,1,2020/10/13
981,GT4A1,NB01,1,2020/10/13
982,GT4A1,NB01,1,2020/10/13
983,GT4A1,NB01,1,2020/10/13
984,FE595,NB01,1,2020/10/13
985,FE595,NB01,1,2020/10/13
986,GT4A0,NB01,20,2020/10/13
987,FE595,NB01,1,2020/10/13
988,FE5A0,NB01,300,2020/9/15
989,FE5A0,NB01,120,2020/9/15
990,FE5A0,NB01,300,2020/9/15
991,FE5A0,NB01,300,2020/9/15
992,FE5A0,NB01,120,2020/9/15
993,FE5A0,NB01,168,2020/9/18
994,GL4A5,NB01,10,2020/9/16
995,GY530,NB12,1,2020/11/2
996,FE5A0,NB01,300,2020/9/17
997,FE5A0,NB01,300,2020/9/17
998,FE5A0,NB01,120,2020/9/17
999,GT4A0,NB01,4,2020/10/25
1000,GT4A0,NB01,2,2020/10/25
1001,GT4A0,NB01,6,2020/10/25
1002,GT4A0,NB01,22,2020/10/25
1003,GL4A0,NB01,1,2020/10/25
1004,GT4A0,NB01,5,2020/10/25
1005,GT4A0,NB01,2,2020/10/25
1006,GT4A0,NB01,25,2020/10/25
1007,GYG50,NB01,6,2020/10/25
1008,GT4A0,NB01,2,2020/10/25
1009,GT4A0,NB01,131,2020/10/25
1010,GY552,NB12,224,2020/11/2
1011,GY552,NB12,224,2020/11/1
1012,GY552,NB12,224,2020/11/1
1013,GY552,NB12,224,2020/11/1
1014,GY552,NB12,224,2020/11/1
1015,GY552,NB12,224,2020/11/2
1016,GY552,NB12,224,2020/11/1
1017,GY552,NB12,224,2020/11/1
1018,GY552,NB12,224,2020/11/1
1019,GY552,NB12,224,2020/11/1
1020,GT4A0,NB01,30,2020/10/21
1021,FE595,NB01,1,2020/10/13
1022,GV450,NB12,5,2020/10/2
1023,GT4A0,NB01,5,2020/10/26
1024,GY552,NB12,224,2020/11/1
1025,FYG80,NB12,1,2020/10/22
1026,GP4A0,NB01,1,2020/10/22
1027,FYG50,NB12,1,2020/10/22
1028,FYG50,NB12,1,2020/10/22
1029,GT4A0,NB01,13,2020/10/22
1030,FYG41,NB12,1,2020/10/22
1031,FYG41,NB12,1,2020/10/22
1032,GL4A0,NB01,51,2020/10/22
1033,GL4A0,NB01,6,2020/10/22
1034,FYG41,NB12,1,2020/10/22
1035,GT4A0,NB01,5,2020/10/22
1036,HS355,NB12,2,2020/10/22
1037,HS355,NB12,208,2020/10/22
1038,FYG50,NB12,1,2020/10/22
1039,FYG41,NB12,1,2020/10/22
1040,GT4A0,NB01,10,2020/10/24
1041,FYG50,NB12,1,2020/10/22
1042,GP4A0,NB01,5,2020/10/22
1043,GT4A0,NB01,25,2020/10/22
1044,GX4A0,NB01,135,2020/10/22
1045,FYG50,NB12,1,2020/10/22
1046,GL4A0,NB01,2,2020/10/22
1047,GT4A0,NB01,1,2020/10/22
1048,FE595,NB01,1,2020/10/13
1049,FE595,NB01,1,2020/10/14
1050,GX3A1,NB01,1,2020/10/14
1051,GYG50,NB01,4,2020/10/14
1052,GL5A0,NB01,4,2020/10/16
1053,FE595,NB01,1,2020/10/14
1054,FE595,NB01,3,2020/10/14
1055,FE595,NB01,1,2020/10/14
1056,GT4A0,NB01,15,2020/10/14
1057,FE595,NB01,2,2020/10/14
1058,GT4A0,NB01,5,2020/10/14
1059,GT4A0,NB01,1,2020/10/14
1060,GY510,NB12,1,2020/10/2
1061,GP540,NB01,10,2020/9/21
1062,GYG41,NB12,10,2020/11/2
1063,FYG80,NB12,9,2020/11/2
1064,GYG41,NB12,10,2020/11/2
1065,GL4A5,NB01,5,2020/9/19
1066,FE4A0,NB01,90,2020/9/20
1067,GY55H,NB12,75,2020/10/2
1068,GY55H,NB12,50,2020/10/2
1069,GY55H,NB12,40,2020/10/2
1070,GL4A5,NB01,4,2020/9/20
1071,GYG50,NB01,1,2020/10/26
1072,GT4A0,NB01,2,2020/10/26
1073,GT4A0,NB01,1,2020/10/26
1074,GT4A0,NB01,1,2020/10/26
1075,GT4A0,NB01,1,2020/10/26
1076,GT4A0,NB01,1,2020/10/25
1077,GT4A0,NB01,2,2020/10/26
1078,GT5A1,NB01,4,2020/10/26
1079,GP540,NB01,1,2020/10/26
1080,GT4A0,NB01,1,2020/10/26
1081,GT4A0,NB01,1,2020/10/26
1082,GY552,NB12,224,2020/11/1
1083,GY552,NB12,192,2020/11/1
1084,GY552,NB12,192,2020/11/2
1085,GY552,NB12,224,2020/11/2
1086,GY557,NB12,224,2020/10/1
1087,GY557,NB12,224,2020/10/1
1088,GY557,NB12,224,2020/10/1
1089,GV453,NB12,1,2020/11/15
1090,GY55W,NB12,224,2020/11/2
1091,GL4A5,NB01,90,2020/9/3
1092,GY510,NB12,170,2020/9/14
1093,GT4A0,NB01,1,2020/10/22
1094,GT4A0,NB01,2,2020/10/14
1095,FE595,NB01,65,2020/9/20
1096,GT4A0,NB01,8,2020/10/26
1097,GS452,NB12,260,2020/11/1
1098,GT4A0,NB01,11,2020/10/22
1099,GT4A0,NB01,1,2020/10/22
