id,Model,ProductCode,PlannedQty,OTSTargeDate
1100,FYG50,NB12,1,2020/10/22
1101,FYG50,NB12,1,2020/10/24
1102,FYG50,NB12,1,2020/10/24
1103,FYG80,NB12,1,2020/10/24
1104,FYG50,NB12,1,2020/10/24
1105,FYG50,NB12,1,2020/10/24
1106,FYG50,NB12,1,2020/10/24
1107,FYG50,NB12,1,2020/10/24
1108,FYG50,NB12,1,2020/10/24
1109,GX4A0,NB01,1,2020/10/24
1110,GT4A0,NB01,2,2020/10/14
1111,FE595,NB01,4,2020/10/14
1112,GT4A0,NB01,10,2020/10/15
1113,GT4A0,NB01,1,2020/10/15
1114,GT4A0,NB01,2,2020/10/15
1115,GT4A0,NB01,1,2020/10/15
1116,FE595,NB01,1,2020/10/15
1117,FE595,NB01,1,2020/10/15
1118,FE595,NB01,1,2020/10/16
1119,FE595,NB01,1,2020/10/15
1120,FE595,NB01,1,2020/10/16
1121,GT4A1,NB01,1,2020/10/16
1122,GYG41,NB12,10,2020/11/2
1123,GYG41,NB12,20,2020/11/2
1124,GYG41,NB12,10,2020/11/2
1125,GYG41,NB12,15,2020/11/2
1126,GYG41,NB12,5,2020/11/2
1127,GYG41,NB12,20,2020/11/2
1128,GYG51,NB12,5,2020/11/2
1129,GYG41,NB12,20,2020/11/2
1130,GYG41,NB12,10,2020/11/2
1131,GYG41,NB12,10,2020/11/2
1132,GYG41,NB12,16,2020/11/2
1133,GYG41,NB12,10,2020/11/2
1134,GYG41,NB12,10,2020/11/2
1135,FX490,NB01,22,2020/10/26
1136,GT4A0,NB01,10,2020/10/26
1137,FX490,NB01,15,2020/10/26
1138,GT4A0,NB01,1,2020/10/26
1139,GT4A0,NB01,1,2020/10/26
1140,GX4A0,NB01,44,2020/10/28
1141,GYG50,NB01,6,2020/10/26
1142,GT4A0,NB01,16,2020/10/26
1143,GX3A1,NB01,10,2020/11/4
1144,GT4A0,NB01,5,2020/10/26
1145,GP54G,NB01,2,2020/11/5
1146,GYG50,NB01,10,2020/10/24
1147,FE595,NB01,1,2020/10/16
1148,GYG41,NB12,10,2020/11/2
1149,GL4A0,NB01,20,2020/10/26
1150,GT4A0,NB01,7,2020/10/24
1151,GT4A0,NB01,1,2020/10/25
1152,GT4A0,NB01,4,2020/10/25
1153,GT4A0,NB01,1,2020/10/25
1154,GT4A0,NB01,1,2020/10/25
1155,GT4A0,NB01,1,2020/10/25
1156,GYG50,NB01,2,2020/10/25
1157,FYG50,NB12,1,2020/10/25
1158,GT4A0,NB01,1,2020/10/25
1159,GP54G,NB01,4,2020/10/25
1160,FYG50,NB12,1,2020/10/25
1161,FE595,NB01,1,2020/10/16
1162,FE595,NB01,1,2020/10/16
1163,FE595,NB01,1,2020/10/16
1164,FE595,NB01,1,2020/10/17
1165,FE595,NB01,1,2020/10/17
1166,FE595,NB01,1,2020/10/17
1167,FE595,NB01,1,2020/10/17
1168,FE595,NB01,10,2020/10/17
1169,HC150,NB12,1,2020/10/17
1170,HC150,NB12,1,2020/10/17
1171,HC150,NB12,1,2020/10/17
1172,FE595,NB01,1,2020/10/17
1173,GT4A0,NB01,2,2020/10/19
1174,GYG41,NB12,10,2020/11/2
1175,GX4A0,NB01,1,2020/9/21
1176,HC150,NB12,10,2020/10/2
1177,GL4A5,NB01,1,2020/9/21
1178,GL4A5,NB01,1,2020/9/21
1179,GL4A5,NB01,1,2020/9/21
1180,GYG41,NB12,10,2020/11/2
1181,GYG41,NB12,10,2020/11/2
1182,FE4A0,NB01,200,2020/9/21
1183,GS454,NB12,24,2020/11/2
1184,GL5A5,NB01,120,2020/9/22
1185,GT4A0,NB01,1,2020/10/26
1186,GT4A0,NB01,5,2020/10/26
1187,GP540,NB01,15,2020/10/26
1188,GT4A0,NB01,2,2020/10/26
1189,GT4A0,NB01,8,2020/10/26
1190,GT4A0,NB01,1,2020/10/26
1191,GT4A0,NB01,12,2020/10/26
1192,GL4A0,NB01,25,2020/10/27
1193,GYG41,NB12,1,2020/10/26
1194,GP540,NB01,6,2020/10/26
1195,GT4A0,NB01,1,2020/10/26
1196,GS452,NB12,260,2020/11/1
1197,GS452,NB12,260,2020/11/1
1198,GS452,NB12,260,2020/11/1
1199,GS452,NB12,260,2020/11/1
1200,GS452,NB12,260,2020/11/1
1201,GS452,NB12,260,2020/11/1
1202,GS452,NB12,260,2020/11/1
1203,GS452,NB12,260,2020/11/1
1204,GS452,NB12,260,2020/11/1
1205,GS452,NB12,260,2020/11/1
1206,GT4A0,NB01,21,2020/10/25
1207,FE595,NB01,1,2020/10/17
1208,FT490,NB01,200,2020/9/21
1209,GT4A0,NB01,3,2020/10/26
1210,GS452,NB12,260,2020/11/1
1211,GYG50,NB01,15,2020/10/25
1212,GYG50,NB01,5,2020/10/25
1213,GT4A0,NB01,24,2020/10/25
1214,GT4A0,NB01,3,2020/10/25
1215,GL4A0,NB01,1,2020/10/25
1216,FYG50,NB12,2,2020/10/25
1217,GYG50,NB01,1,2020/10/25
1218,GYG50,NB01,4,2020/10/25
1219,GYG50,NB01,1,2020/10/25
1220,GT4A0,NB01,1,2020/10/25
1221,GYG50,NB01,1,2020/10/25
1222,GT4A0,NB01,10,2020/10/17
1223,FE595,NB01,1,2020/10/17
1224,FE595,NB01,1,2020/10/17
1225,GT4A0,NB01,1,2020/10/18
1226,GS454,NB12,1,2020/10/21
1227,GT4A0,NB01,1,2020/10/20
1228,FE595,NB01,1,2020/10/18
1229,GT4A0,NB01,300,2020/10/18
1230,GT4A0,NB01,50,2020/10/18
1231,GT4A0,NB01,20,2020/10/18
1232,GT4A0,NB01,270,2020/10/18
1233,GY510,NB12,50,2020/10/2
1234,GY510,NB12,50,2020/10/2
1235,GYG41,NB12,26,2020/11/2
1236,GYG41,NB12,50,2020/11/2
1237,GYG41,NB12,50,2020/11/2
1238,GYG41,NB12,28,2020/11/2
1239,GYG41,NB12,99,2020/11/2
1240,GYG41,NB12,50,2020/11/2
1241,GYG41,NB12,50,2020/11/2
1242,GYG41,NB12,8,2020/11/2
1243,GYG41,NB12,8,2020/11/2
1244,GYG41,NB12,30,2020/11/2
1245,GT4A0,NB01,300,2020/10/27
1246,GT4A0,NB01,100,2020/10/27
1247,GT4A0,NB01,10,2020/10/27
1248,GT4A0,NB01,2,2020/10/27
1249,GT4A0,NB01,8,2020/10/27
1250,GYG50,NB01,1,2020/10/27
1251,GT4A0,NB01,4,2020/10/27
1252,GYG50,NB01,1,2020/10/27
1253,GT4A0,NB01,50,2020/10/27
1254,GT4A0,NB01,20,2020/10/27
1255,GT4A0,NB01,1,2020/10/27
1256,GS452,NB12,260,2020/11/1
1257,GS452,NB12,260,2020/11/1
1258,GS452,NB12,260,2020/11/1
1259,GV450,NB12,2,2020/11/3
1260,GV450,NB12,300,2020/11/3
1261,GV450,NB12,48,2020/11/3
1262,GY552,NB12,224,2020/11/2
1263,GY552,NB12,224,2020/11/2
1264,GY552,NB12,224,2020/11/2
1265,GY552,NB12,224,2020/11/2
1266,GYG50,NB01,1,2020/10/25
1267,FE595,NB01,1,2020/10/19
1268,GYG41,NB12,20,2020/11/2
1269,GT4A0,NB01,1,2020/10/27
1270,GY552,NB12,224,2020/11/2
1271,GT4A0,NB01,165,2020/10/25
1272,GT4A0,NB01,2,2020/10/25
1273,FP730,NB01,2,2020/10/25
1274,FP730,NB01,1,2020/10/25
1275,FP730,NB01,8,2020/10/25
1276,FP730,NB01,2,2020/10/25
1277,FYG80,NB12,2,2020/10/25
1278,FYG50,NB12,1,2020/10/25
1279,FYG80,NB12,1,2020/10/25
1280,GT4A0,NB01,1,2020/10/25
1281,GT4A0,NB01,1,2020/10/25
1282,FE595,NB01,1,2020/10/19
1283,FE595,NB01,1,2020/10/19
1284,GL4A0,NB01,50,2020/10/21
1285,FE595,NB01,1,2020/10/19
1286,FE595,NB01,1,2020/10/19
1287,FE595,NB01,1,2020/10/19
1288,FE595,NB01,1,2020/10/19
1289,GP4A0,NB01,15,2020/10/19
1290,FE595,NB01,1,2020/10/19
1291,GT4A0,NB01,4,2020/10/19
1292,FE595,NB01,1,2020/10/20
1293,FE595,NB01,1,2020/10/20
1294,GYG41,NB12,18,2020/11/2
1295,GYG41,NB12,50,2020/11/2
1296,FE4A0,NB01,300,2020/9/22
1297,GL5A0,NB01,200,2020/9/24
1298,GYG41,NB12,20,2020/11/2
1299,GYG51,NB12,10,2020/11/2
1300,GYG51,NB12,10,2020/11/2
1301,GS454,NB12,20,2020/11/2
1302,GS454,NB12,10,2020/11/2
1303,GS454,NB12,5,2020/11/2
1304,GS454,NB12,20,2020/11/2
1305,GT4A0,NB01,8,2020/10/27
1306,GT4A0,NB01,4,2020/10/27
1307,GT4A0,NB01,2,2020/10/27
1308,GT4A0,NB01,1,2020/10/27
1309,GT4A0,NB01,1,2020/10/27
1310,GT4A0,NB01,13,2020/10/27
1311,GT5A1,NB01,3,2020/10/27
1312,GYG50,NB01,15,2020/10/27
1313,GT4A0,NB01,10,2020/10/27
1314,GT4A0,NB01,21,2020/10/27
1315,GP540,NB01,2,2020/10/27
1316,GY55W,NB12,182,2020/10/1
1317,GL4A5,NB01,20,2020/9/16
1318,FE4A0,NB01,74,2020/11/1
1319,GS55K,NB12,240,2020/11/1
1320,GS55K,NB12,240,2020/11/1
1321,GS55L,NB12,120,2020/10/12
1322,GL4A5,NB01,1,2020/9/21
1323,GS452,NB12,213,2020/11/1
1324,GS552,NB12,42,2020/10/15
1325,GS552,NB12,198,2020/10/15
1326,GE4B0,NB01,89,2020/10/5
1327,GS752,NB12,1,2020/10/28
1328,GS752,NB12,5,2020/10/28
1329,FYG50,NB12,300,2020/11/2
1330,FYG50,NB12,70,2020/11/2
1331,GS557,NB12,1,2020/10/12
1332,FY715,NB12,300,2020/11/2
1333,FYG80,NB12,100,2020/11/2
1334,FY710,NB12,300,2020/11/2
1335,FYG41,NB12,200,2020/11/2
1336,GS554,NB12,3,2020/10/1
1337,GY559,NB12,300,2020/11/2
1338,GY559,NB12,120,2020/11/2
1339,GX4A0,NB01,24,2020/10/25
1340,GL4A0,NB01,1,2020/10/22
1341,GS454,NB12,5,2020/11/2
1342,GP540,NB01,12,2020/10/27
1343,GE4B0,NB01,90,2020/10/5
1344,GT4A0,NB01,1,2020/10/25
1345,GT4A0,NB01,2,2020/10/25
1346,FYG50,NB12,2,2020/10/25
1347,GS453,NB12,2,2020/10/30
1348,GS453,NB12,300,2020/10/30
1349,GS453,NB12,300,2020/10/30
1350,GS453,NB12,300,2020/10/30
1351,GS453,NB12,106,2020/10/30
1352,GS453,NB12,2,2020/10/30
1353,GS453,NB12,300,2020/10/30
1354,GS453,NB12,202,2020/10/30
1355,GL4A5,NB01,1,2020/10/20
1356,GV450,NB12,100,2020/11/2
1357,GL4A0,NB01,10,2020/10/20
1358,GL4A0,NB01,1,2020/10/20
1359,GX4A0,NB01,1,2020/10/22
1360,FE595,NB01,2,2020/10/20
1361,GT4A0,NB01,35,2020/10/22
1362,GT4A0,NB01,2,2020/10/22
1363,GT4A0,NB01,98,2020/10/22
1364,GX4A0,NB01,1,2020/10/20
1365,GX3A1,NB01,1,2020/10/22
1366,GV551,NB12,3,2020/11/2
1367,GS453,NB12,2,2020/10/30
1368,GT4A0,NB01,1,2020/10/20
1369,GS453,NB12,300,2020/10/30
1370,GS453,NB12,300,2020/10/30
1371,GS453,NB12,300,2020/10/30
1372,GS453,NB12,106,2020/10/30
1373,GT4A0,NB01,13,2020/10/25
1374,GYG50,NB01,4,2020/10/25
1375,GL4A0,NB01,48,2020/10/25
1376,GL4A0,NB01,29,2020/10/25
1377,GL4A0,NB01,29,2020/10/25
1378,GYG50,NB01,1,2020/10/25
1379,GT4A0,NB01,10,2020/10/25
1380,GV450,NB12,300,2020/11/2
1381,GV450,NB12,200,2020/11/2
1382,FYG50,NB12,200,2020/11/2
1383,GV551,NB12,25,2020/11/2
1384,GV551,NB12,20,2020/11/2
1385,GV551,NB12,2,2020/11/2
1386,FYG41,NB12,300,2020/11/2
1387,FYG41,NB12,120,2020/11/2
1388,FYG41,NB12,300,2020/11/2
1389,FYG41,NB12,300,2020/11/2
1390,FYG41,NB12,180,2020/11/2
1391,FYG50,NB12,96,2020/11/2
1392,GL5A0,NB01,5,2020/10/22
1393,FE595,NB01,1,2020/10/20
1394,FE595,NB01,1,2020/10/20
1395,FE595,NB01,4,2020/10/20
1396,GL4A0,NB01,20,2020/10/21
1397,FE595,NB01,1,2020/10/21
1398,FE595,NB01,1,2020/10/21
1399,GYG51,NB12,15,2020/11/2
1400,GS55J,NB12,5,2020/10/21
1401,GX4A0,NB01,35,2020/10/21
1402,FE595,NB01,1,2020/10/21
1403,GYG50,NB01,10,2020/10/21
1404,GS454,NB12,10,2020/11/2
1405,GS454,NB12,5,2020/11/2
1406,FE4A0,NB01,20,2020/9/23
1407,GL4A5,NB01,1,2020/9/23
1408,FE4A0,NB01,100,2020/9/23
1409,FE4A0,NB01,10,2020/9/23
1410,FE4A0,NB01,1,2020/9/23
1411,GL4A5,NB01,1,2020/9/23
1412,FE5A0,NB01,90,2020/11/23
1413,FE4A0,NB01,50,2020/9/26
1414,FE5A0,NB01,10,2020/9/26
1415,FE4A0,NB01,18,2020/9/24
1416,GP740,NB01,2,2020/10/27
1417,GT4A0,NB01,2,2020/10/27
1418,GT4A0,NB01,1,2020/10/27
1419,GT4A0,NB01,2,2020/10/27
1420,GP5A1,NB01,30,2020/10/27
1421,GP5A1,NB01,20,2020/10/27
1422,GP54G,NB01,5,2020/10/27
1423,GT4A0,NB01,1,2020/10/27
1424,GT4A0,NB01,15,2020/10/27
1425,GT4A0,NB01,35,2020/10/27
1426,GT4A0,NB01,2,2020/10/27
1427,GE4B0,NB01,90,2020/10/5
1428,GE4B0,NB01,90,2020/10/5
1429,GE4B0,NB01,90,2020/10/5
1430,GE4B0,NB01,90,2020/10/5
1431,GE4B0,NB01,90,2020/10/5
1432,GE4B0,NB01,90,2020/10/5
1433,GE4B0,NB01,90,2020/10/5
1434,GE4B0,NB01,90,2020/10/5
1435,GE4B0,NB01,90,2020/10/5
1436,GE4B0,NB01,90,2020/10/5
1437,GV551,NB12,1,2020/11/2
1438,GT4A0,NB01,15,2020/10/25
1439,FE595,NB01,1,2020/10/21
1440,FE4A0,NB01,27,2020/9/24
1441,GT4A0,NB01,2,2020/10/27
1442,GE4B0,NB01,90,2020/10/5
1443,GV550,NB12,5,2020/11/2
1444,FYG80,NB12,70,2020/11/2
1445,FYG80,NB12,300,2020/11/2
1446,FYG80,NB12,299,2020/11/2
1447,GY55H,NB12,252,2020/11/2
1448,GY55H,NB12,300,2020/11/2
1449,GY55H,NB12,204,2020/11/2
1450,GY55H,NB12,65,2020/11/2
1451,GY55H,NB12,300,2020/11/2
1452,GY55H,NB12,152,2020/11/2
1453,GS450,NB12,2,2020/11/2
1454,GS450,NB12,300,2020/11/2
1455,GT4A0,NB01,5,2020/10/25
1456,GYG41,NB12,300,2020/10/29
1457,GYG41,NB12,266,2020/10/29
1458,GYG41,NB12,300,2020/10/29
1459,GYG41,NB12,266,2020/10/29
1460,GT4A0,NB01,1,2020/10/25
1461,GT4A0,NB01,1,2020/10/26
1462,GL4A0,NB01,180,2020/10/26
1463,GT4A0,NB01,20,2020/10/26
1464,GL4A0,NB01,10,2020/10/26
1465,GT4A0,NB01,15,2020/10/26
1466,FE595,NB01,1,2020/10/21
1467,GY55M,NB12,1,2020/10/21
1468,FE595,NB01,1,2020/10/21
1469,FE595,NB01,1,2020/10/21
1470,GYG51,NB12,50,2020/11/13
1471,FYG50,NB12,1,2020/10/22
1472,FYG50,NB12,1,2020/10/22
1473,GT4A0,NB01,3,2020/10/22
1474,GT4A0,NB01,1,2020/10/22
1475,GT4A0,NB01,1,2020/10/22
1476,GT4A0,NB01,2,2020/10/22
1477,FE4A0,NB01,200,2020/9/26
1478,FE4A0,NB01,7,2020/9/24
1479,FE4A0,NB01,5,2020/9/24
1480,GYG41,NB12,20,2020/10/9
1481,FE4A0,NB01,50,2020/9/26
1482,FE4A0,NB01,1,2020/9/26
1483,FE4A0,NB01,20,2020/9/26
1484,GE4B0,NB01,30,2020/9/30
1485,GYG41,NB12,63,2020/11/2
1486,FE4A0,NB01,30,2020/9/26
1487,FE4A0,NB01,5,2020/9/26
1488,FE4A0,NB01,8,2020/9/26
1489,GP540,NB01,1,2020/10/27
1490,GT4A0,NB01,10,2020/10/27
1491,GT4A0,NB01,14,2020/10/27
1492,GT4A0,NB01,13,2020/10/27
1493,GT4A0,NB01,28,2020/10/27
1494,GT4A0,NB01,1,2020/10/27
1495,GT4A0,NB01,10,2020/10/27
1496,GT4A0,NB01,14,2020/10/27
1497,GT4A0,NB01,13,2020/10/27
1498,GT4A0,NB01,300,2020/10/27
1499,GS450,NB12,300,2020/11/2
1500,GT4A0,NB01,1,2020/10/26
1501,GT4A0,NB01,1,2020/10/22
1502,FE4A0,NB01,2,2020/9/27
1503,GT4A0,NB01,300,2020/10/27
1504,GS450,NB12,300,2020/11/2
1505,GS450,NB12,190,2020/11/2
1506,FG542,NB12,300,2020/11/2
1507,FG542,NB12,300,2020/11/2
1508,FG542,NB12,300,2020/11/2
1509,GV551,NB12,18,2020/11/2
1510,FG542,NB12,300,2020/10/22
1511,FG542,NB12,300,2020/10/22
1512,FG542,NB12,150,2020/10/22
1513,FE4A0,NB01,2,2020/8/24
1514,FE4A0,NB01,298,2020/8/24
1515,GT4A0,NB01,1,2020/10/26
1516,GT4A0,NB01,2,2020/10/26
1517,GT4A0,NB01,5,2020/10/26
1518,GYG50,NB01,1,2020/10/26
1519,GT4A0,NB01,1,2020/10/26
1520,GT4A0,NB01,1,2020/10/26
1521,GT4A0,NB01,1,2020/10/26
1522,GT4A0,NB01,1,2020/10/26
1523,GT4A0,NB01,1,2020/10/26
1524,GT4A0,NB01,5,2020/10/26
1525,GX4A0,NB01,1,2020/10/26
1526,GT4A0,NB01,2,2020/10/22
1527,GT4A0,NB01,1,2020/10/22
1528,GT4A0,NB01,12,2020/10/22
1529,GL4A0,NB01,15,2020/10/24
1530,GT4A0,NB01,1,2020/10/22
1531,FYG50,NB12,1,2020/10/24
1532,GYG50,NB01,30,2020/10/26
1533,FYG50,NB12,1,2020/10/24
1534,GL4A5,NB01,1,2020/10/24
1535,GL4A0,NB01,50,2020/10/26
1536,FYG50,NB12,2,2020/10/24
1537,FE4A0,NB01,2,2020/9/27
1538,FE4A0,NB01,1,2020/9/27
1539,FE4A0,NB01,10,2020/9/27
1540,FYG41,NB12,5,2020/11/2
1541,FYG50,NB12,5,2020/10/2
1542,FYG80,NB12,3,2020/11/2
1543,GY55H,NB12,5,2020/10/28
1544,GY55H,NB12,5,2020/10/28
1545,GE4B0,NB01,10,2020/9/27
1546,FE4A0,NB01,20,2020/9/27
1547,FE4A0,NB01,2,2020/9/28
1548,GT4A0,NB01,192,2020/10/27
1549,GT4A0,NB01,60,2020/10/27
1550,GT4A0,NB01,223,2020/10/27
1551,GT4A0,NB01,2,2020/10/27
1552,GT4A0,NB01,3,2020/10/28
1553,GT4A0,NB01,1,2020/10/28
1554,GT4A0,NB01,50,2020/10/27
1555,GP540,NB01,3,2020/10/27
1556,GYG50,NB01,5,2020/10/27
1557,GX4A0,NB01,15,2020/10/27
1558,GX4A0,NB01,2,2020/10/28
1559,GE4B0,NB01,90,2020/10/5
1560,GE4B0,NB01,90,2020/10/5
1561,GE4B0,NB01,90,2020/10/5
1562,GE4B0,NB01,90,2020/10/5
1563,GE4B0,NB01,90,2020/10/5
1564,GE4B0,NB01,90,2020/10/5
1565,GE4B0,NB01,90,2020/10/5
1566,GE4B0,NB01,90,2020/10/5
1567,GE4B0,NB01,90,2020/10/5
1568,GE4B0,NB01,90,2020/10/5
1569,HC150,NB12,2,2020/10/19
1570,GT4A0,NB01,1,2020/10/26
1571,GT4A0,NB01,20,2020/10/24
1572,HC150,NB12,90,2020/10/15
1573,GT4A0,NB01,10,2020/10/27
1574,GE4B0,NB01,90,2020/10/5
1575,HS150,NB12,50,2020/11/2
1576,HC110,NB12,4,2020/11/2
1577,HC131,NB12,1,2020/11/2
1578,HS355,NB12,183,2020/11/2
1579,HS355,NB12,300,2020/11/2
1580,HS355,NB12,300,2020/11/2
1581,HS355,NB12,300,2020/11/2
1582,HS355,NB12,120,2020/11/2
1583,GYG51,NB12,2,2020/11/2
1584,GYG51,NB12,300,2020/11/2
1585,GYG51,NB12,73,2020/11/2
1586,GYG51,NB12,2,2020/11/2
1587,GT4A0,NB01,1,2020/10/26
1588,GT4A0,NB01,1,2020/10/26
1589,GT4A0,NB01,10,2020/10/26
1590,GT4A0,NB01,2,2020/10/26
1591,GX4A0,NB01,1,2020/10/26
1592,GT4A0,NB01,2,2020/10/26
1593,GT4A0,NB01,1,2020/10/26
1594,GT4A0,NB01,1,2020/10/26
1595,GT4A0,NB01,1,2020/10/26
1596,GX4A0,NB01,10,2020/10/26
1597,FYG80,NB12,1,2020/10/26
1598,GYG51,NB12,300,2020/11/2
1599,GT4A0,NB01,4,2020/10/26
1600,GE4B0,NB01,90,2020/10/5
1601,GE4B0,NB01,90,2020/10/5
1602,GE4B0,NB01,90,2020/10/5
1603,GE4B0,NB01,90,2020/10/5
1604,GE4B0,NB01,90,2020/10/5
1605,GE4B0,NB01,90,2020/10/5
1606,GE4B0,NB01,90,2020/10/5
1607,GE4B0,NB01,90,2020/10/5
1608,GE4B0,NB01,90,2020/10/5
1609,GE4B0,NB01,90,2020/10/5
1610,HS45C,NB12,260,2020/10/12
1611,GP5A1,NB01,5,2020/10/31
1612,GE4B0,NB01,90,2020/10/5
1613,GL4A0,NB01,10,2020/10/24
1614,GYG50,NB01,10,2020/10/24
1615,FYG50,NB12,8,2020/10/24
1616,GL4A0,NB01,15,2020/10/26
1617,GL4A0,NB01,5,2020/10/26
1618,GL4A0,NB01,36,2020/10/26
1619,GT4A0,NB01,1,2020/10/24
1620,GL5A0,NB01,3,2020/10/26
1621,GT4A0,NB01,2,2020/10/26
1622,GT4A0,NB01,50,2020/10/27
1623,GYG50,NB01,5,2020/10/27
1624,HC150,NB12,96,2020/10/15
1625,GP540,NB01,8,2020/9/28
1626,GE4B0,NB01,2,2020/9/29
1627,FE4A0,NB01,1,2020/9/29
1628,FE4A0,NB01,1,2020/9/29
1629,FE4A0,NB01,1,2020/9/29
1630,GL4A0,NB01,25,2020/9/29
1631,GX4A0,NB01,15,2020/9/29
