id,Model,ProductCode,PlannedQty,OTSTargeDate
2162,GP5A1,NB01,1,2020/11/1
2163,GP5A1,NB01,1,2020/11/1
2164,GP740,NB01,8,2020/11/13
2165,GP740,NB01,7,2020/11/13
2166,HC150,NB12,272,2020/10/2
2167,FX490,NB01,2,2020/10/28
2168,FG5NC,NB12,30,2020/11/2
2169,GY530,NB12,1,2020/11/3
2170,GT4A1,NB01,250,2020/10/10
2171,GP740,NB01,4,2020/11/13
2172,HC150,NB12,300,2020/10/2
2173,HC150,NB12,10,2020/10/2
2174,HC150,NB12,300,2020/10/2
2175,HC150,NB12,300,2020/10/2
2176,HC110,NB12,1,2020/11/1
2177,HS150,NB12,1,2020/11/2
2178,HC110,NB12,2,2020/11/1
2179,HC131,NB12,21,2020/11/2
2180,HC150,NB12,130,2020/10/21
2181,GYG91,NB12,264,2020/11/2
2182,GYG91,NB12,237,2020/10/28
2183,FX490,NB01,98,2020/10/28
2184,FX490,NB01,2,2020/10/28
2185,FX490,NB01,264,2020/10/28
2186,GT4A0,NB01,3,2020/10/29
2187,GT4A0,NB01,2,2020/10/30
2188,DMX3A,NB01,2,2020/10/28
2189,GYG50,NB01,2,2020/10/29
2190,FP530,NB01,8,2020/10/28
2191,GT4A0,NB01,2,2020/10/28
2192,GT4A0,NB01,300,2020/10/28
2193,GT4A0,NB01,98,2020/10/28
2194,FG5NC,NB12,90,2020/11/2
2195,GX3A1,NB01,2,2020/11/6
2196,GX3A1,NB01,1,2020/11/6
2197,GX3A1,NB01,1,2020/11/6
2198,GV551,NB12,300,2020/10/2
2199,GV551,NB12,200,2020/10/2
2200,FY515,NB12,100,2020/10/2
2201,FY515,NB12,100,2020/10/2
2202,GV450,NB12,300,2020/11/2
2203,GV450,NB12,200,2020/11/2
2204,FY515,NB12,2,2020/11/2
2205,GX3A1,NB01,1,2020/10/29
2206,GY55D,NB12,199,2020/11/2
2207,FE595,NB01,1,2020/10/30
2208,FE595,NB01,1,2020/10/31
2209,GP540,NB01,2,2020/11/2
2210,GP540,NB01,2,2020/11/2
2211,GX3A1,NB01,1,2020/10/31
2212,GX3A1,NB01,1,2020/10/31
2213,GX3A1,NB01,1,2020/10/31
2214,GP540,NB01,5,2020/10/31
2215,HC131,NB12,100,2020/11/2
2216,HC131,NB12,100,2020/11/2
2217,GX3A1,NB01,1,2020/10/31
2218,GL4A0,NB01,50,2020/10/10
2219,GL5A0,NB01,2,2020/10/10
2220,GL4A0,NB01,50,2020/10/10
2221,GYG50,NB01,4,2020/10/11
2222,GYG50,NB01,20,2020/10/11
2223,GT4A1,NB01,5,2020/10/10
2224,GX4A0,NB01,20,2020/10/10
2225,GT4A1,NB01,1,2020/10/10
2226,GL4A0,NB01,1,2020/10/10
2227,GL5A0,NB01,3,2020/10/10
2228,GT4A1,NB01,2,2020/10/10
2229,GP740,NB01,8,2020/11/13
2230,GT4A0,NB01,5,2020/11/1
2231,GT4A0,NB01,29,2020/11/1
2232,GT4A0,NB01,1,2020/11/1
2233,GT5A1,NB01,1,2020/11/1
2234,GP5A1,NB01,1,2020/11/1
2235,DMX3A,NB01,1,2020/11/1
2236,FX490,NB01,10,2020/11/1
2237,FX490,NB01,5,2020/11/1
2238,FX490,NB01,5,2020/11/1
2239,FP530,NB01,2,2020/11/1
2240,FYG40,NB01,1,2020/11/1
2241,GYG51,NB12,2,2020/11/2
2242,FYG50,NB12,1,2020/10/29
2243,FY515,NB12,148,2020/11/2
2244,FYG50,NB12,1,2020/10/31
2245,GT4A1,NB01,98,2020/10/10
2246,GYG50,NB01,5,2020/11/1
2247,GYG51,NB12,123,2020/11/2
2248,FYG80,NB12,300,2020/11/2
2249,FYG80,NB12,300,2020/11/2
2250,FYG80,NB12,200,2020/11/2
2251,FYG41,NB12,300,2020/11/2
2252,FYG41,NB12,100,2020/11/2
2253,HC110,NB12,2,2020/11/1
2254,FE5A0,NB01,10,2020/9/14
2255,GP540,NB01,174,2020/9/15
2256,HC110,NB12,2,2020/11/1
2257,HC110,NB12,1,2020/11/1
2258,HC150,NB12,50,2020/11/2
2259,GX4A0,NB01,2,2020/10/29
2260,GX4A0,NB01,2,2020/10/29
2261,FYG50,NB12,1,2020/10/29
2262,GL4A0,NB01,42,2020/10/29
2263,FYG50,NB12,1,2020/10/29
2264,FYG80,NB12,1,2020/10/29
2265,GYG50,NB01,23,2020/10/29
2266,FP730,NB01,2,2020/10/29
2267,GP5A1,NB01,10,2020/10/29
2268,GX4A0,NB01,1,2020/10/29
2269,FX490,NB01,10,2020/10/29
2270,GV451,NB12,200,2020/11/2
2271,GV451,NB12,300,2020/10/2
2272,GV451,NB12,200,2020/10/2
2273,GV451,NB12,300,2020/11/2
2274,GV451,NB12,200,2020/11/2
2275,GS550,NB12,80,2020/11/2
2276,GV450,NB12,8,2020/7/24
2277,GY535,NB12,1,2020/7/22
2278,GS450,NB12,300,2020/10/28
2279,GS450,NB12,200,2020/10/28
2280,GS450,NB12,300,2020/10/30
2281,GS345,NB12,1,2020/10/31
2282,GX3A1,NB01,1,2020/10/31
2283,GYG50,NB01,1,2020/11/3
2284,FX490,NB01,1,2020/11/3
2285,GX4A0,NB01,1,2020/11/3
2286,GP54G,NB01,1,2020/11/3
2287,GT4A0,NB01,1,2020/11/1
2288,GT4A0,NB01,1,2020/11/1
2289,GX3A1,NB01,2,2020/11/3
2290,HC150,NB12,1,2020/11/1
2291,GT4A0,NB01,1,2020/11/1
2292,GP540,NB01,1,2020/11/1
2293,GY530,NB12,1,2020/11/1
2294,GX4A0,NB01,5,2020/10/10
2295,GT4A1,NB01,35,2020/10/10
2296,GT4A1,NB01,100,2020/10/10
2297,GT4A1,NB01,2,2020/10/10
2298,GT4A1,NB01,98,2020/10/10
2299,GX4A0,NB01,1,2020/10/10
2300,GYG50,NB01,1,2020/10/10
2301,GT4A1,NB01,10,2020/10/10
2302,GT4A1,NB01,300,2020/10/10
2303,GT4A1,NB01,50,2020/10/10
2304,GT4A1,NB01,1,2020/10/10
2305,GY510,NB12,44,2020/10/15
2306,GT4A0,NB01,1,2020/11/1
2307,GT4A0,NB01,1,2020/11/1
2308,GX4A0,NB01,1,2020/11/1
2309,GP5A1,NB01,50,2020/11/2
2310,GP54G,NB01,5,2020/11/2
2311,GT4A0,NB01,1,2020/11/2
2312,FX490,NB01,1,2020/11/2
2313,FX490,NB01,1,2020/11/2
2314,GP54G,NB01,2,2020/11/2
2315,GP540,NB01,5,2020/11/2
2316,GY55D,NB12,1,2020/11/2
2317,FYG40,NB01,20,2020/11/2
2318,FP530,NB01,11,2020/9/16
2319,FYG50,NB12,1,2020/10/29
2320,GS450,NB12,200,2020/10/30
2321,GT4A0,NB01,10,2020/11/1
2322,GX3A1,NB01,1,2020/10/11
2323,FYG40,NB01,1,2020/11/2
2324,GS54D,NB12,150,2020/11/2
2325,GS44D,NB12,2,2020/11/2
2326,GS44D,NB12,300,2020/11/2
2327,GS44D,NB12,98,2020/11/2
2328,FE4A0,NB01,41,2020/9/16
2329,GS550,NB12,2,2020/10/28
2330,GY55H,NB12,300,2020/11/2
2331,GY55H,NB12,120,2020/11/2
2332,FP730,NB01,144,2020/9/19
2333,FP530,NB01,12,2020/9/17
2334,HC150,NB12,30,2020/11/2
2335,FYG41,NB12,1,2020/10/30
2336,FYG50,NB12,1,2020/10/30
2337,FYG50,NB12,1,2020/10/30
2338,GX4A0,NB01,1,2020/10/30
2339,GX4A0,NB01,1,2020/10/31
2340,FYG50,NB12,1,2020/10/31
2341,GX4A0,NB01,1,2020/10/31
2342,GX4A0,NB01,1,2020/10/31
2343,FYG50,NB12,1,2020/10/31
2344,GX4A0,NB01,2,2020/10/31
2345,GP540,NB01,2,2020/10/31
2346,GV450,NB12,300,2020/11/2
2347,GV450,NB12,77,2020/11/2
2348,GV451,NB12,300,2020/10/2
2349,GV451,NB12,200,2020/10/2
2350,GY55M,NB12,97,2020/10/2
2351,GY55M,NB12,3,2020/10/2
2352,GV451,NB12,300,2020/11/2
2353,GV451,NB12,200,2020/11/2
2354,FY516,NB12,20,2020/8/19
2355,FYG80,NB12,20,2020/11/2
2356,FG542,NB12,1,2020/9/7
2357,GP5A1,NB01,1,2020/11/3
2358,GP5A1,NB01,5,2020/11/3
2359,GT4A0,NB01,1,2020/11/1
2360,GT4A0,NB01,1,2020/11/2
2361,GX3A1,NB01,1,2020/11/2
2362,GT4A0,NB01,1,2020/11/2
2363,GT4A0,NB01,175,2020/11/2
2364,GT4A0,NB01,8,2020/11/2
2365,GY55D,NB12,1,2020/11/2
2366,GT4A0,NB01,1,2020/11/2
2367,GY55F,NB12,1,2020/11/2
2368,GX4A0,NB01,4,2020/11/2
2369,GX4A0,NB01,1,2020/10/11
2370,FYG80,NB12,1,2020/10/13
2371,FL590,NB01,1,2020/10/11
2372,GX4A0,NB01,8,2020/10/11
2373,GX4A0,NB01,8,2020/10/11
2374,GX4A0,NB01,1,2020/10/11
2375,GL5A0,NB01,11,2020/10/11
2376,GT4A1,NB01,6,2020/10/13
2377,GT4A1,NB01,6,2020/10/11
2378,GYG50,NB01,1,2020/10/11
2379,GT4A1,NB01,1,2020/10/11
2380,GX4A0,NB01,5,2020/10/11
2381,FYG40,NB01,1,2020/11/2
2382,FYG40,NB01,1,2020/11/2
2383,FYG40,NB01,1,2020/11/2
2384,FYG40,NB01,1,2020/11/2
2385,FYG40,NB01,1,2020/11/2
2386,FYG40,NB01,1,2020/11/2
2387,FYG40,NB01,1,2020/11/2
2388,FYG40,NB01,1,2020/11/2
2389,FYG40,NB01,1,2020/11/2
2390,FYG40,NB01,1,2020/11/2
2391,HC130,NB12,17,2020/11/2
2392,GX4A0,NB01,1,2020/10/31
2393,GY55H,NB12,100,2020/10/26
2394,GX4A0,NB01,1,2020/11/2
2395,GT4A1,NB01,2,2020/10/12
2396,FYG40,NB01,1,2020/11/2
2397,FYG40,NB01,1,2020/11/2
2398,FYG40,NB01,1,2020/11/2
2399,GP5A1,NB01,6,2020/11/2
2400,GY55D,NB12,1,2020/11/2
2401,GT4A0,NB01,1,2020/11/3
2402,GT4A0,NB01,2,2020/11/3
2403,FX490,NB01,5,2020/11/3
2404,FX490,NB01,1,2020/11/3
2405,FX490,NB01,1,2020/11/3
2406,FX490,NB01,1,2020/11/3
2407,FYG40,NB01,1,2020/11/3
2408,GY510,NB12,10,2020/10/15
2409,GY510,NB12,20,2020/10/15
2410,GY510,NB12,10,2020/10/15
2411,GV450,NB12,100,2020/11/2
2412,GL5A0,NB01,20,2020/10/12
2413,GY510,NB12,5,2020/10/12
2414,GX4A0,NB01,8,2020/10/12
2415,GL4A0,NB01,20,2020/10/12
2416,GL4A0,NB01,20,2020/10/12
2417,GL4A0,NB01,25,2020/10/12
2418,GX4A0,NB01,5,2020/10/12
2419,GY55F,NB12,1,2020/11/2
2420,GT4A0,NB01,95,2020/11/5
2421,GT4A0,NB01,162,2020/11/5
2422,GT4A0,NB01,6,2020/11/3
2423,GT4A0,NB01,2,2020/11/3
2424,GYG50,NB01,1,2020/11/3
2425,FYG50,NB12,1,2020/11/3
2426,GX3A1,NB01,1,2020/11/4
2427,GP740,NB01,1,2020/11/6
2428,GYG50,NB01,1,2020/11/4
2429,GP54G,NB01,1,2020/11/6
2430,FYG80,NB12,20,2020/11/2
2431,FYG80,NB12,25,2020/11/2
2432,FYG80,NB12,30,2020/11/2
2433,GY55H,NB12,200,2020/10/26
2434,GS451,NB12,20,2020/11/2
2435,GY559,NB12,30,2020/11/2
2436,GYG40,NB01,190,2020/10/12
2437,HS355,NB12,5,2020/11/2
2438,HC150,NB12,21,2020/11/2
2439,HC150,NB12,1,2020/11/2
2440,HC150,NB12,3,2020/11/2
2441,FYG50,NB12,1,2020/11/1
2442,GT4A0,NB01,2,2020/11/1
2443,FX490,NB01,20,2020/11/1
2444,GT5A1,NB01,1,2020/11/1
2445,FYG40,NB01,1,2020/11/1
2446,FYG40,NB01,1,2020/11/1
2447,GX4A0,NB01,1,2020/11/1
2448,FE4A0,NB01,1,2020/11/1
2449,GX4A0,NB01,2,2020/11/1
2450,GS452,NB12,300,2020/11/2
2451,GS452,NB12,300,2020/11/2
2452,FYG80,NB12,194,2020/11/2
2453,FYG80,NB12,168,2020/11/2
2454,FYG80,NB12,207,2020/11/2
2455,FYG50,NB12,300,2020/11/2
2456,FYG50,NB12,66,2020/11/2
2457,FYG41,NB12,300,2020/11/2
2458,FYG41,NB12,300,2020/11/2
2459,FYG41,NB12,300,2020/11/2
2460,FYG41,NB12,195,2020/11/2
2461,FYG50,NB12,300,2020/11/2
2462,FYG50,NB12,300,2020/11/2
2463,FYG50,NB12,75,2020/11/2
2464,FYG41,NB12,300,2020/11/2
2465,GS452,NB12,300,2020/11/2
2466,HC150,NB12,100,2020/11/2
2467,GP540,NB01,1,2020/11/4
2468,GT4A1,NB01,18,2020/10/12
2469,FYG40,NB01,1,2020/11/3
2470,GY55D,NB12,1,2020/11/3
2471,FYG40,NB01,2,2020/11/3
2472,GX4A0,NB01,1,2020/11/3
2473,GY55D,NB12,1,2020/11/3
2474,FP531,NB01,4,2020/11/3
2475,FP531,NB01,1,2020/11/3
2476,FP531,NB01,5,2020/11/3
2477,GP540,NB01,1,2020/11/3
2478,GL5A0,NB01,1,2020/11/10
2479,GT4A0,NB01,1,2020/11/3
2480,GT4A0,NB01,1,2020/11/3
2481,GT4A1,NB01,3,2020/10/12
2482,GT4A1,NB01,2,2020/10/12
2483,GL4A5,NB01,10,2020/10/12
2484,GP54G,NB01,1,2020/11/18
2485,GP540,NB01,1,2020/11/18
2486,GP540,NB01,1,2020/11/18
2487,GT5A1,NB01,2,2020/10/13
2488,FL590,NB01,4,2020/10/13
2489,FE595,NB01,1,2020/10/13
2490,FL590,NB01,1,2020/10/13
2491,GX4A0,NB01,1,2020/10/13
2492,GX4A0,NB01,1,2020/10/13
2493,GP540,NB01,1,2020/11/4
2494,FE5A0,NB01,1,2020/11/4
2495,FE5A0,NB01,1,2020/11/4
2496,GL5A0,NB01,1,2020/11/4
2497,FE5A0,NB01,1,2020/11/4
2498,GYG50,NB01,1,2020/11/6
2499,FU421,DT09,1,2020/11/6
2500,GX4A0,NB01,1,2020/11/4
2501,FE5A0,NB01,1,2020/11/6
2502,GP54G,NB01,1,2020/11/6
2503,GL5A0,NB01,1,2020/11/6
2504,GYG50,NB01,1,2020/11/4
2505,HC150,NB12,100,2020/11/2
2506,GV550,NB12,100,2020/11/2
2507,HC150,NB12,6,2020/11/2
2508,HC150,NB12,54,2020/10/30
2509,HC150,NB12,80,2020/10/30
2510,HC150,NB12,20,2020/11/2
2511,FYG50,NB12,4,2020/11/2
2512,FYG50,NB12,34,2020/11/2
2513,HS152,NB12,150,2020/10/19
2514,HC150,NB12,1,2020/11/2
2515,HC150,NB12,2,2020/11/2
2516,GS452,NB12,76,2020/11/2
2517,FG542,NB12,300,2020/11/2
2518,FG542,NB12,300,2020/11/2
2519,FG542,NB12,300,2020/11/2
2520,FG542,NB12,100,2020/11/2
2521,FE4A0,NB01,1,2020/11/1
2522,GP54G,NB01,10,2020/11/2
2523,GP54G,NB01,1,2020/11/1
2524,GP54G,NB01,1,2020/11/1
2525,GP540,NB01,1,2020/11/1
2526,GT4A0,NB01,3,2020/11/1
2527,FYG41,NB12,265,2020/11/2
2528,FYG41,NB12,300,2020/11/2
2529,FYG41,NB12,145,2020/11/2
2530,FYG80,NB12,196,2020/11/2
2531,FYG50,NB12,300,2020/11/2
2532,FYG50,NB12,178,2020/11/2
2533,FYG50,NB12,300,2020/11/2
2534,FYG50,NB12,209,2020/11/2
2535,FYG41,NB12,300,2020/11/2
2536,FYG41,NB12,100,2020/11/2
2537,FYG50,NB12,300,2020/11/2
2538,FYG50,NB12,195,2020/11/2
2539,FYG50,NB12,300,2020/11/2
2540,FP531,NB01,1,2020/11/1
2541,FE595,NB01,2,2020/9/2
2542,GS454,NB12,1,2020/11/4
2543,GT4A0,NB01,10,2020/10/13
2544,FX490,NB01,1,2020/11/3
2545,FYG50,NB12,300,2020/11/2
2546,FYG50,NB12,99,2020/11/2
2547,FYG41,NB12,300,2020/11/2
2548,FYG41,NB12,105,2020/11/2
2549,FYG41,NB12,300,2020/11/2
2550,FYG41,NB12,90,2020/11/2
2551,FYG41,NB12,300,2020/11/2
2552,FYG41,NB12,30,2020/11/2
2553,FYG50,NB12,300,2020/11/2
2554,FYG50,NB12,73,2020/11/2
2555,FYG50,NB12,300,2020/11/2
2556,FYG50,NB12,300,2020/11/2
2557,FYG50,NB12,84,2020/11/2
2558,GP540,NB01,1,2020/11/1
2559,GP540,NB01,1,2020/11/2
2560,GX4A0,NB01,1,2020/11/1
2561,GYG50,NB01,1,2020/11/1
2562,FYG50,NB12,1,2020/11/1
2563,GX4A0,NB01,1,2020/11/2
2564,GX4A0,NB01,1,2020/11/2
2565,FYG50,NB12,1,2020/11/2
2566,GP540,NB01,1,2020/11/2
2567,GP540,NB01,1,2020/11/2
2568,FYG40,NB01,5,2020/11/2
2569,FE595,NB01,248,2020/9/2
2570,HC150,NB12,283,2020/11/2
2571,HC150,NB12,300,2020/11/2
2572,HC150,NB12,70,2020/11/2
2573,HC150,NB12,16,2020/10/1
2574,HC150,NB12,200,2020/11/2
2575,HC150,NB12,300,2020/10/1
2576,HC150,NB12,200,2020/10/1
2577,HC150,NB12,3,2020/11/2
2578,GV451,NB12,150,2020/11/2
2579,GE420,NB01,1,2020/9/6
2580,GYG50,NB01,1,2020/11/6
2581,GX4A0,NB01,1,2020/11/4
2582,GS44D,NB12,30,2020/11/4
2583,GS44D,NB12,30,2020/11/4
2584,GS44D,NB12,20,2020/11/4
2585,GS44D,NB12,70,2020/11/4
2586,GYG50,NB01,1,2020/11/4
2587,GYG50,NB01,1,2020/11/4
2588,GYG50,NB01,1,2020/11/4
2589,GYG50,NB01,1,2020/11/4
2590,GYG50,NB01,1,2020/11/4
2591,GL4A0,NB01,20,2020/10/13
2592,GT5A1,NB01,9,2020/10/13
2593,GT4A1,NB01,1,2020/10/13
2594,GX4A0,NB01,2,2020/10/13
2595,GT4A1,NB01,1,2020/10/13
2596,GT4A1,NB01,1,2020/10/13
2597,GT5A1,NB01,2,2020/10/13
2598,GX3A1,NB01,10,2020/10/13
2599,GYG50,NB01,1,2020/10/14
2600,GT4A1,NB01,1,2020/10/14
2601,GT4A1,NB01,1,2020/10/14
2602,FX490,NB01,1,2020/11/4
2603,FU421,DT09,3,2020/11/4
2604,FE495,NB01,3,2020/11/4
2605,GX4A0,NB01,1,2020/11/4
2606,FE5A0,NB01,1,2020/11/6
2607,GP540,NB01,1,2020/11/4
2608,FX490,NB01,1,2020/11/4
2609,GYG50,NB01,1,2020/11/4
2610,GYG50,NB01,1,2020/11/4
2611,GL5A0,NB01,1,2020/11/4
2612,GS55J,NB12,1,2020/11/4
2613,GP540,NB01,1,2020/11/4
2614,GL4A5,NB01,45,2020/9/20
2615,FX490,NB01,5,2020/11/2
2616,HC130,NB12,108,2020/10/1
2617,GYG50,NB01,1,2020/11/6
2618,GYG50,NB01,10,2020/10/14
2619,GP540,NB01,1,2020/11/4
2620,HC150,NB12,2,2020/11/2
2621,FYG41,NB12,300,2020/11/2
2622,FYG41,NB12,300,2020/11/2
2623,FYG41,NB12,300,2020/11/2
2624,FYG41,NB12,17,2020/11/2
2625,FYG41,NB12,300,2020/11/2
2626,FYG41,NB12,300,2020/11/2
2627,FYG41,NB12,300,2020/11/2
2628,FYG41,NB12,36,2020/11/2
2629,HC130,NB12,27,2020/11/2
2630,HC130,NB12,20,2020/11/2
2631,GV451,NB12,15,2020/11/2
2632,GP540,NB01,1,2020/11/2
2633,GX4A0,NB01,1,2020/11/2
2634,GP540,NB01,1,2020/11/2
2635,GP540,NB01,1,2020/11/2
2636,GP540,NB01,3,2020/11/2
2637,GP54G,NB01,1,2020/11/2
2638,FX490,NB01,2,2020/11/2
2639,FX490,NB01,154,2020/11/2
2640,FYG40,NB01,1,2020/11/2
2641,FYG40,NB01,4,2020/11/2
2642,GP540,NB01,1,2020/11/2
2643,GP54G,NB01,1,2020/11/2
2644,GE420,NB01,1,2020/9/7
2645,GE420,NB01,1,2020/9/7
2646,GE420,NB01,1,2020/9/8
2647,GE420,NB01,1,2020/9/8
2648,GE420,NB01,1,2020/9/8
2649,GE420,NB01,1,2020/9/8
2650,HC150,NB12,300,2020/10/1
2651,GY55H,NB12,2,2020/10/2
2652,GY55H,NB12,300,2020/10/2
2653,GY55H,NB12,118,2020/10/2
2654,GYGB0,NB12,100,2020/10/2
2655,FG542,NB12,200,2020/10/2
2656,GYG50,NB01,1,2020/11/4
2657,GL5A0,NB01,1,2020/11/4
2658,GP540,NB01,1,2020/11/4
2659,FE5A0,NB01,1,2020/11/4
2660,FE5A0,NB01,1,2020/11/4
2661,GP54G,NB01,1,2020/11/6
2662,GP54G,NB01,1,2020/11/4
2663,FE4A0,NB01,1,2020/11/4
2664,GP540,NB01,1,2020/11/4
2665,FE4A0,NB01,1,2020/11/6
2666,GL5A0,NB01,1,2020/11/6
2667,GX4A0,NB01,1,2020/11/4
2668,FE5A0,NB01,1,2020/11/4
2669,GY510,NB12,1,2020/10/14
2670,GL5A0,NB01,66,2020/10/30
2671,GL5A0,NB01,4,2020/10/14
2672,GL5A0,NB01,44,2020/10/20
2673,GL5A0,NB01,1,2020/10/14
2674,GT4A0,NB01,1,2020/10/14
2675,GX3A1,NB01,5,2020/10/14
2676,GL5A0,NB01,2,2020/10/17
2677,GL5A0,NB01,133,2020/10/17
2678,GX3A1,NB01,1,2020/10/17
2679,GX3A1,NB01,1,2020/10/17
2680,GYG50,NB01,1,2020/11/4
2681,GX3A1,NB01,5,2020/11/20
2682,GP54G,NB01,5,2020/11/17
2683,GL4A5,NB01,4,2020/11/4
2684,GP540,NB01,1,2020/11/4
2685,GYG50,NB01,1,2020/11/4
2686,FYG40,NB01,1,2020/11/4
2687,GP540,NB01,1,2020/11/4
2688,GS450,NB12,120,2020/11/12
2689,GS450,NB12,48,2020/11/12
2690,GYG50,NB01,1,2020/11/4
2691,GP540,NB01,1,2020/11/4
2692,GV451,NB12,1,2020/11/2
2693,FYG40,NB01,1,2020/11/2
2694,FG542,NB12,200,2020/10/22
2695,FE5A0,NB01,1,2020/11/4
2696,GY510,NB12,12,2020/10/22
2697,GX4A0,NB01,1,2020/11/4
2698,GV451,NB12,1,2020/11/2
2699,FE5A0,NB01,2,2020/9/21
2700,GY559,NB12,300,2020/11/2
